order,file,kind,required,note
10,seed/status.csv,system,TRUE,状態一覧
20,seed/type.csv,system,TRUE,種別一覧
30,seed/settings.csv,system,TRUE,既定設定
110,seed/work_menu.csv,business,TRUE,標準作業メニュー
120,seed/price_list.csv,business,TRUE,標準単価
130,seed/parts_category.csv,business,TRUE,部材カテゴリ
140,seed/doc_templates.csv,business,TRUE,帳票テンプレ識別子

150,seed/contact_channel.csv,system,FALSE,連絡経路
160,seed/payment_channel.csv,system,FALSE,決済チャネル（直客/媒体）
170,seed/payment_method.csv,system,FALSE,支払い方法（現金/振込/カード/後払い）
180,seed/location_code.csv,system,FALSE,場所カテゴリコード
190,seed/work_type_map.csv,system,FALSE,作業タイプコード
200,seed/work_menu_type_link.csv,system,FALSE,work_menu→作業タイプ紐付け
